?,A a,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound1_lit.mp3]
?,Á á,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound2_lit.mp3]
?,Ä ä,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound3_lit.mp3]
?,B b,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound4_lit.mp3]
?,C c,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound5_lit.mp3]
?,? ?,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound6_lit.mp3]
?,D d,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound7_lit.mp3]
?,? ?,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound8_lit.mp3]
?,DZ Dz dz,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound9_lit.mp3]
?,D? D? d?,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound10_lit.mp3]
?,E e,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound11_lit.mp3]
?,É é,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound12_lit.mp3]
?,F f,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound13_lit.mp3]
?,G g,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound14_lit.mp3]
?,H h,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound15_lit.mp3]
?,CH Ch ch,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound16_lit.mp3]
?,I i,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound17_lit.mp3]
?,Í í,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound18_lit.mp3]
?,J j,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound19_lit.mp3]
?,K k,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound20_lit.mp3]
?,L l,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound21_lit.mp3]
?,? ?,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound22_lit.mp3]
?,? ?,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound23_lit.mp3]
?,M m,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound24_lit.mp3]
?,N n,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound25_lit.mp3]
?,? ?,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound26_lit.mp3]
?,O o,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound27_lit.mp3]
?,Ó ó,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound28_lit.mp3]
?,P p,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound29_lit.mp3]
?,Q q,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound30_lit.mp3]
?,R r,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound31_lit.mp3]
?,? ?,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound32_lit.mp3]
?,S s,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound33_lit.mp3]
?,? ?,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound34_lit.mp3]
?,T t,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound35_lit.mp3]
?,? ?,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound36_lit.mp3]
?,U u,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound37_lit.mp3]
?,Ú ú,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound38_lit.mp3]
?,V v,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound39_lit.mp3]
?,W w,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound40_lit.mp3]
?,X x,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound41_lit.mp3]
?,Y y,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound42_lit.mp3]
?,? ?,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound43_lit.mp3]
?,Z z,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound44_lit.mp3]
?,? ?,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound45_lit.mp3]
?, ia,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound46_lit.mp3]
?,ie,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound47_lit.mp3]
?,iu,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound48_lit.mp3]
?,Ô ô,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/sound49_lit.mp3]
?,A-Z,[sound:file:///media/sean/MusIX/Slovak.Czech/slovake.eu-audio/ABECEDA/cela_abeceda_abc.mp3]
