to,that
sa,with
je,is a
si,are u
a,a
som,I am a
na,on the
že,that
čo,what
nie,not
v,in
ako,how
tak,so
ale,but
by,would
s,with
tu,here
mi,me
do,to
ja,me
o,about
sme,we are
áno,Yes
ste,you are
ma,I have
z,from
už,already
len,only
ty,you
ho,him
ti,you
aby,to
dobre,all right
za,for
keď,when
ťa,you
tam,PUSH
ak,if
sú,They are
pre,for
bol,he was
toto,this
hej,hey
teraz,now
niečo,something
no,well
prečo,Why
mám,I have
aj,also
ich,them
byť,a flat
ten,the one
bude,will be
všetko,everything
vás,you
kde,where
ju,her
nič,nothing
ešte,yet
vám,you
kto,who
tom,tom
k,k
po,after
máš,you have
môj,my
toho,that
bolo,It was
alebo,or
prosím,please
vieš,U know
myslím,I mean
mňa,me
má,has
takže,so
bola,she was
veľmi,very
poriadku,order
nikdy,never
nás,us
ani,not even
tým,team
jeho,his
viem,I know
jej,her
mal,he had
od,from
chcem,I want to
potom,after that
so,Sat
ďakujem,well thank you
neviem,I do not know
možno,perhaps
mu,him
povedal,he said
oh,oh
vy,you
teba,you
chceš,you want
ísť,go
pane,sir
on,he
ahoj,Hi
viac,more
stále,all the time
tie,those
pán,Mr
naozaj,really
nám,U.S
máme,we have
sem,PULL
pretože,because
poďme,let's go
dnes,today
boli,they were
povedať,to tell
moja,mine
ok,OK
poď,Come
musím,I have to
vo,in
pozri,see
pred,before
môžem,i can
iba,only
budem,I'll be
všetci,everyone
niekto,someone
keby,if
tiež,Too
myslíš,you mean
moje,mine
ktorý,which
my,we
mali,they had
nemôžem,I can not
bože,God
práve,right now
asi,probably
tú,here
či,whether
čas,time
vždy,always
rád,happy
tomu,to that
tvoj,yours
máte,you have
mať,have got
deň,day
veľa,a lot
dobrý,good
trochu,a little bit
jeden,one
stalo,happened
ľudia,people
ktoré,which ones
pri,at
otec,father
tá,the one
tento,this one
chcel,he wanted
jasné,clearly
zo,from
musíme,we have to
mohol,he could
kurva,whore
budeš,you will
ide,it goes
bez,without
mnou,by me
mala,she had
až,until
dobré,all right
robiť,do
teda,so
tebou,by you
život,life
veci,things
mne,to me
môžeš,You can
presne,exactly
daj,come on
dosť,enough
môže,can
robíš,you're doing
viete,you know
však,However
choď,Go
nech,let
nikto,nobody
ľudí,people
domov,Home
musíš,you have to
všetky,all of them
prepáčte,Excuse me
ona,she
povedz,say
budeme,we are going to
preto,for that
deje,happening
späť,back
im,im
urobiť,to do
prepáč,Sorry
každý,every
raz,Rye
lebo,because
kým,by whom
hneď,now
vážne,seriously
rokov,years
tvoja,yours
nechcem,do not want
kedy,when
vďaka,thanks
vedieť,to know
svoje,own
počkaj,hold on
vec,a thing
také,too
noc,night
nejaké,some
videl,he saw
kvôli,because of
takto,like this
nemám,I have no
kam,where
svoju,your own
idem,I'm coming
myslel,thought
pravdu,truth
chce,wants
samozrejme,of course
povedala,she said
peniaze,money
preč,away
mohli,they could
žiadne,none
vlastne,actually
miesto,the place
ním,by him
pár,a pair
než,than
problém,a problem
chcete,you want
tvoje,yours
mama,mother
vôbec,at all
potrebujem,I need
lepšie,better
rýchlo,quickly
niekedy,sometimes
tebe,to you
musí,must
vidieť,to see
ideme,we are going
sám,on my own
spolu,together
celý,whole
pod,Come
tej,that one
u,u
von,out
dlho,long time
taký,such
úplne,completely
deti,children
tých,those
prišiel,Arrived
určite,for sure
pani,Mrs
vyzerá,looks like
večer,evening
co,what
ráno,morning
seba,yourself
nich,them
fajn,fine
môžeme,We can
veď,after all
koľko,how much
urobil,he made
aký,what
dievča,girl
aké,what kind
všetkých,all
príliš,too much
dva,two
pravda,the truth
tri,three
budú,they will be
hovoriť,to speak
meno,name
majú,they have
rada,council
dostať,get
pozor,WARNING
ktorá,which
čom,what
cez,through
váš,yours
dole,down
môjho,mine
zajtra,tomorrow
nebude,will not be
hore,up
riti,ass
nejaký,some
tieto,these
pomôcť,help
i,i
mojej,mine
tejto,this one
dieťa,a child
prestaň,Stop
muž,man
neho,him
niekoho,someone
môžete,you can
svoj,own
ano,Yes
žena,a woman
oni,they
auto,car
super,great
fakt,the fact
vidím,I see
správne,correctly
dať,give
hovorí,he says
istý,certain
radšej,Rather
jedno,doesn't matter
pozrite,look
znamená,means
vaše,yours
medzi,between
ďalej,further
budete,you will
nebol,he wasn't
predtým,before
moju,mine
ku,to
nechaj,leave it
chvíľu,a while
poviem,I tell
chcela,she wanted
náš,ours
mami,mom
túto,this one
páči,I like it
dostal,he got
ľúto,sorry
naše,ours
proste,simply
ze,that
podľa,according to
mohla,she could
jedna,one
zlatko,baby
tomto,this one
táto,this one
vie,he knows
jednu,one
nemôžeš,You can not
nájsť,find
myslíte,you mean
prácu,work
dve,two
neskôr,later
vaša,yours
pomoc,help
dal,he gave
nej,her
skoro,almost
robí,it does
aspoň,at least
the,the
ktorí,who
človek,man
pohode,cool
hovorím,I speak
nami,by us
haló,hello
vedel,he knew
odtiaľto,from here
počúvaj,listen
hovoril,he spoke
milujem,I love to
pekla,hell
nuž,well
skôr,more likely
och,oh
prvý,the first one
ideš,are you going
dúfam,I hope
ktorú,which
nad,above
vidíš,you see
veľký,the great
doma,at home
predsa,after all
dvere,door
zlé,bad
skutočne,indeed
proti,against
vami,by you
čože,what
nemá,does not have
doktor,doctor
koho,whom
počul,heard
pekne,nice
iné,other
minút,minutes
nemal,did not have
musíte,you have to
ňou,by her
svojho,his own
dobrá,good
uvidíme,we will see
chlapci,the boys
okej,Okay
hovoríš,do you speak
malý,little
okolo,around
taká,like that
dom,House
číslo,number
kámo,dude
buď,either
nemáš,you do not have
znova,over again
mŕtvy,dead
slečna,Miss
moc,power
dám,I will give
koniec,the end
poďte,come on
svet,the world
svete,the world
noci,nights
zabiť,to kill
pokiaľ,unless
dnu,in
dajte,give
dobrú,good
jedného,one
sebe,myself
nemôže,he can't
tí,those
dvaja,two
nebolo,was not
volá,the will
celkom,in sum
drž,hold
vonku,outside
života,life
nebudem,I will not
tvoju,yours
ruky,hands
páni,Mrs
skvelé,Great
myslela,she meant
prišli,they came
sama,herself
sakra,hell
príde,will come
boh,god
matka,mother
našiel,he found
videla,she saw
cítim,I feel
chlapec,boy
otca,father
vtedy,back then
rok,year
zabil,killed
sebou,with myself
ach,oh
zdá,it seems
pekné,nice
vrátiť,give back
problémy,problems
práca,work
nápad,idea
syn,a son
celé,whole
potrebujeme,we need
chlap,guy
svojej,yours
žiadny,none
človeče,man
ó,about
odísť,to leave
zase,again
najlepšie,the best
musel,he had to
priateľ,a friend
niekde,somewhere
spraviť,to do
zbraň,weapon
kapitán,captain
času,time
zlato,baby
tohto,this
john,John
nemyslím,I do not think
roky,years
dokonca,to the end
ňu,her
krát,times
musieť,have to
brat,brother
inak,otherwise
žiť,to live
práce,work
poznám,I know
oci,eyes
nový,new
počkajte,wait
nemáme,we do not have
pozrieť,look
ticho,silence
robíte,you are doing
stane,will happen
ženy,women
nebola,she wasn't
dolárov,dollars
čím,what
hlavu,the head
celú,the whole
dá,will give
robím,I do
ceste,road
uh,uh
týždeň,a week
cestu,way
oči,eyes
nechať,leave
veľké,big
ňom,him
ta,she
choďte,go
hrať,play
znovu,again
možné,possible
povedali,they said
pripravený,ready
počkať,wait
našli,they found
čokoľvek,whatever
prísť,come
zle,badly
iste,sure
zatiaľ,yet
nimi,by them
tvojej,yours
ťažké,difficult
chcú,they want
toľko,so much
včera,yesterday
ďalší,next
chceli,they wanted
slovo,a word
nechceš,you don't want
chlapče,boy
chlape,man
pôjdem,I'll go
konečne,finally
new,new
malé,small
prišla,she came
aká,what
priamo,directly
naša,ours
starý,old
iný,other
okrem,except for
videli,they saw
mojich,mine
nové,New
nevieš,you do not know
nejakú,some
hodín,hours
ženu,a woman
pocit,feeling
odkiaľ,from where
spravil,he did
nechajte,leave it
týchto,these
mojom,mine
jednoducho,simply
neskoro,late
ocko,daddy
nemôžeme,We can not
prípade,case
dr,dr
srdce,heart
istá,sure
smrť,death
svojich,their own
nevidel,he didn't see
výborne,excellent
dni,days
päť,five
nepovedal,he didn't say
domu,house
jack,Jack
dní,days
treba,need to
dôležité,important
neboj,don't worry
robil,did
volám,I'm calling
dôvod,a reason
telo,body
povedzte,say
muža,a man
živote,life
môžu,they can
mieste,place
aha,aha
príbeh,story
rozumiem,I understand
vyzeráš,you look
potrebuje,needs
akoby,as if
isté,certain
tvojho,yours
jediný,the only one
ono,it
dvoch,two
znie,sounds
you,you
porozprávať,to talk
ďaleko,far
počas,During
loď,ship
nechcel,he didn't want to
vašu,yours
hubu,mushroom
všetkým,to all
dostali,they got
mimo,outside
ha,ha
ruku,hand
vypadni,get out
vecí,things
priatelia,friends
titulky,subtitles
našej,ours
smrti,death
školy,schools
žiadna,none
zem,the earth
mohlo,could
dome,home
nikoho,nobody
láska,love
urobím,I will do
strach,fear
najlepší,the best
pravdepodobne,most likely
šťastie,happiness
myslí,he thinks
šancu,chance
zdravím,Hello
madam,ma'am
vieme,we know
týmto,hereby
nemohol,could not
pekný,nice
malo,a little
nemali,they didn't have
rodina,family
mesto,the city
zlý,bad
plán,plan
and,and
roku,year
potrebuješ,you need
vedela,she knew
sveta,of the world
jedlo,meal
krv,blood
poznáš,do you know
jasne,clearly
mesta,cities
spať,back
spôsob,way
urobila,she did
zemi,earth
chyba,a mistake
začal,he started
moji,mine
veriť,to believe
auta,cars
našich,ours
najprv,first
sestra,sister
nerob,don't do
dňa,day
nevie,he doesn't know
hodiny,hours
všade,everywhere
počuť,hear
vziať,take
pôjdeme,we will go
stačí,enough
cesty,roads
hmm,hmm
nevedel,did not know
dievčatá,the girls
zavolať,make a call
zostať,to stay
čoskoro,comming soon
štyri,four
chlapík,guy
vráť,return
úžasné,awesome
ktorej,which
miláčik,sweetheart
telefón,telephone
vidíte,you see
pamätáš,you remember
urob,do
zober,take
urobili,they did
opäť,again
ktorého,whose
potrebovať,to need
ďalšie,next
snáď,perhaps
tou,the one
naspäť,back
ukáž,show
strane,side
byt,a flat
veľká,big
pracovať,work
vašej,yours
ktorých,which
zavolám,I will call
chceme,we want
rokmi,for years
dámy,ladies
tvár,Face
žiaden,none
jediná,the only one
pána,Mr
rozprávať,speak
sam,on my own
čau,bye
syna,son
robia,they do
niekoľko,several
nechal,left
bež,run
šťastný,happy
film,a movie
zomrel,he died
časť,section
poriadne,properly
okamžite,immediately
mysli,mind
malá,she had
nemáte,you do not have
nechce,does not want
povieš,you say
radi,happy
dala,she gave
uz,already
ked,when
nemala,she did not have
chápem,I get it
oveľa,a lot
nemôžete,you can't
počúvajte,listen up
začať,get started
uveriť,to believe
prachy,money
peňazí,money
škole,school
nemusíš,do not have to
akú,what kind
išiel,went
rovnako,in the same way
našu,ours
odtiaľ,from there
muži,men
vrátim,I will return
obaja,both
pol,half
polícia,POLICE
dali,they gave
práci,work
rodinu,family
zastaviť,to stop
mrzí,sorry
otvor,hole
nehovor,you do not say
kamoš,buddy
párty,party
nakoniec,finally
zmysel,sense
cesta,the road
boha,god
meste,city
skutočnosti,facts
yeah,yeah
tými,those
hovoria,they say
michael,Michael
frank,frank
napríklad,for example
ne,no
chcieť,to want
blázon,a fool
nášho,ours
počula,she heard
snažím,I'm trying
pohyb,movement
stať,to become
správy,news
zavolaj,call
myslieť,think
hlavy,heads
volal,he called
zbrane,weapons
strašne,terribly
nohy,legs
vravel,he said
nebudeš,you won't
verím,I believe
čakať,wait
žije,he lives
ah,ah
musia,must
okay,okay
odo,from
blízko,close by
odišiel,walked away
takmer,almost
vezmi,take
zobrať,take
každého,everyone
prípad,the case
čoho,of what
hodinu,an hour
nejde,it doesn't work
stratil,lost
začína,begins
vášho,yours
menej,less
vnútri,inside
druhý,Types
hovorila,she spoke
čase,time
charlie,Charlie
sľubujem,I promise
nejako,somehow
dostala,she got
hovno,shit
vrátil,Returned
neboli,were not
zabudol,forgot
predstaviť,introduce
posledný,last
šesť,six
maj,May
mesiac,a month
dostanem,i will get
zostaň,Stay
trocha,a little
trošku,a little
mužov,men
čaká,is waiting
prvé,the first
pokoj,peace
chlapi,men
nikomu,to no one
naposledy,for the last time
pomôž,help
sen,a dream
hovor,phone call
dolu,down
hm,wt
rovno,straight ahead
hra,he plays
jednej,one
chvíľku,one moment
počuj,listen
náhodou,by chance
človeka,a person
hovoríte,you speak
urobíme,we will do
miesta,places
ježiši,Jesus
počuješ,you hear
šťastia,luck
dávno,a long time ago
drahá,dear
e,e
spoločnosť,company
nejaká,some
rodičia,parents
stará,old
šaty,clothes
mojou,mine
vlasy,hair
su,They are
ver,ver
dcéra,daughter
stojí,cost
každú,every
hlavne,mainly
stretnúť,to meet
com,com
dostane,will get
pomaly,slowly
harry,harry
večeru,dinner
sex,sex
nevadí,never mind
skvelý,great
dáš,you give
pes,the dog
rozumieš,you understand
prvá,the first
bob,bob
odkedy,since when
často,often
vitajte,welcome
idiot,an idiot
možnosť,option
chodiť,to walk
žiadnu,none
bojovať,to fight
najskôr,at the earliest
cítiš,you feel
iného,other
vedeli,they knew
tvojich,yours
celá,the entire
otázka,question
idú,they are going
zomrieť,to die
čerta,the devil
našla,she found
nerozumiem,I do not understand
aute,cars
jediné,the only one
prestaňte,stop it
ben,ben
desať,ten
svojom,yours
zabijem,I will kill
james,James
ukázať,to show
milé,dear
strýko,uncle
kľud,peace
rodiny,families
šiel,he went
obchod,the shop
neverím,I do not believe
prisahám,I swear
pôjdeš,you will go
moment,a moment
jesť,to eat
ľuďom,to people
vzal,he took
zmeniť,change
zbohom,bye
takú,such
navždy,forever
joe,joe
záleží,matters
svetlo,the light
poznáte,you know
mesiacov,months
www,www
posledné,last
odpoveď,the answer
skús,Try
srandu,kidding
druhej,the second
of,of
slová,the words
pozrime,let's see
hlas,voice
mnoho,many
dávaj,give
počuli,they heard
zabudni,forget
sadni,sit down
mladý,young
tvojom,yours
nedá,can't
mimochodom,by the way
paul,paul
poslal,sent
mike,Mike
povie,he says
jimmy,jimmy
ostatní,the others
dostaneme,we will get
david,David
wow,wow
prídem,I will come
zvláštne,weird
prichádza,is coming
priateľov,friends
hey,hey
baby,baby
pekná,pretty
majster,the master
sk,sk
vodu,water
právo,the law
stáť,to stand
bohu,god
systém,system
vezmem,I will take
držať,hold
tím,a team
mame,we have
bolí,it hurts
musela,she had to
zabili,they killed
george,George
vedia,they know
sami,alone
brata,brother
peter,peter
krásne,beautiful
jednoduché,simple
existuje,it exists
priateľa,a friend
týždne,weeks
nemajú,they don't have
smiešne,ridiculous
l,l
ťažko,barely
kráľ,the king
môžme,we can
ježiš,Jesus
hovorili,they spoke
vydrž,keep holding on
vody,water
vianoce,Christmas
horšie,worse
títo,these
yorku,York
chápeš,you know
kávu,coffee
kúpiť,buy
c,c
it,it
svojim,their own
hlave,head
